,match,GK Home,GK Away,FW Home,FW Away,MF Home,MF Away,DF Home,DF Away,backup Home,backup Away,Year,Winner
126,Netherlands-Spain,76.0,72.0,80.33333333333333,79.66666666666667,71.875,81.0,73.58333333333333,87.33333333333333,66.83333333333333,65.91666666666667,2010,0
127,Spain-Netherlands,72.0,76.0,79.66666666666667,80.33333333333333,81.0,71.875,87.33333333333333,73.58333333333333,65.91666666666667,66.83333333333333,2010,2
0,Brazil-Croatia,73.0,82.0,83.33333333333333,79.0,83.0,86.5,85.0,81.33333333333333,68.43939393939394,71.74621212121212,2014,2
1,Croatia-Brazil,82.0,73.0,79.0,83.33333333333333,86.5,83.0,81.33333333333333,85.0,71.74621212121212,68.43939393939394,2014,0
2,Mexico-Cameroon,69.0,69.11764705882354,76.66666666666667,75.37254901960785,78.75,71.83823529411765,72.66666666666667,76.0,66.16666666666667,64.92647058823529,2014,2
3,Cameroon-Mexico,69.11764705882354,69.0,75.37254901960785,76.66666666666667,71.83823529411765,78.75,76.0,72.66666666666667,64.92647058823529,66.16666666666667,2014,0
4,Spain-Netherlands,91.0,76.0,79.66666666666667,82.0,84.5,77.25,88.33333333333333,80.66666666666667,68.83333333333333,71.7840909090909,2014,0
5,Netherlands-Spain,76.0,91.0,82.0,79.66666666666667,77.25,84.5,80.66666666666667,88.33333333333333,71.7840909090909,68.83333333333333,2014,2
6,Chile-Australia,73.0,80.0,74.0,69.33333333333333,77.75,74.5,75.0,71.0,63.166666666666664,65.83333333333333,2014,2
7,Australia-Chile,80.0,73.0,69.33333333333333,74.0,74.5,77.75,71.0,75.0,65.83333333333333,63.166666666666664,2014,0
8,Colombia-Greece,79.0,78.0,75.66666666666667,67.66666666666667,72.0,75.0,75.0,76.66666666666667,63.63492063492064,67.41666666666667,2014,2
9,Greece-Colombia,78.0,79.0,67.66666666666667,75.66666666666667,75.0,72.0,76.66666666666667,75.0,67.41666666666667,63.63492063492064,2014,0
10,Uruguay-Costa Rica,81.0,69.0,82.33333333333333,67.8,77.03571428571428,73.5,80.0,74.0,63.345238095238095,63.48333333333333,2014,0
11,Costa Rica-Uruguay,69.0,81.0,67.8,82.33333333333333,73.5,77.03571428571428,74.0,80.0,63.48333333333333,63.345238095238095,2014,2
12,England-Italy,79.0,88.0,74.0,85.66666666666667,82.5,82.75,79.66666666666667,86.33333333333333,74.47348484848486,74.75,2014,0
13,Italy-England,88.0,79.0,85.66666666666667,74.0,82.75,82.5,86.33333333333333,79.66666666666667,74.75,74.47348484848486,2014,2
14,Ivory Coast-Japan,86.0,63.0,78.33333333333333,63.0,71.59375,62.5,76.125,73.66666666666667,69.07291666666667,60.5,2014,2
15,Japan-Ivory Coast,63.0,86.0,63.0,78.33333333333333,62.5,71.59375,73.66666666666667,76.125,60.5,69.07291666666667,2014,0
16,Switzerland-Ecuador,84.0,76.0,76.0,73.74074074074075,79.0,73.5,76.54545454545455,72.14814814814815,73.5,69.2037037037037,2014,2
17,Ecuador-Switzerland,76.0,84.0,73.74074074074075,76.0,73.5,79.0,72.14814814814815,76.54545454545455,69.2037037037037,73.5,2014,0
18,France-Honduras,88.0,72.0,85.66666666666667,67.33333333333333,82.75,76.5,83.0,68.39999999999999,74.33333333333333,63.36666666666667,2014,2
19,Honduras-France,72.0,88.0,67.33333333333333,85.66666666666667,76.5,82.75,68.39999999999999,83.0,63.36666666666667,74.33333333333333,2014,0
20,Argentina-Bosnia and Herzegovina,80.0,78.0,85.0,81.66666666666667,80.25,79.75,77.14285714285715,76.87878787878788,72.53571428571429,70.33333333333333,2014,2
21,Bosnia and Herzegovina-Argentina,78.0,80.0,81.66666666666667,85.0,79.75,80.25,76.87878787878788,77.14285714285715,70.33333333333333,72.53571428571429,2014,0
22,Germany-Portugal,89.0,83.0,80.0,73.6984126984127,85.5,78.25,85.0,79.66666666666667,74.91666666666667,68.66666666666667,2014,2
23,Portugal-Germany,83.0,89.0,73.6984126984127,80.0,78.25,85.5,79.66666666666667,85.0,68.66666666666667,74.91666666666667,2014,0
24,Iran-Nigeria,80.0,73.0,73.33333333333333,73.31111111111112,69.61666666666667,75.25,69.82222222222222,72.31111111111112,65.56666666666668,68.38333333333334,2014,1
25,Nigeria-Iran,73.0,80.0,73.31111111111112,73.33333333333333,75.25,69.61666666666667,72.31111111111112,69.82222222222222,68.38333333333334,65.56666666666668,2014,1
26,Ghana-United States,68.0,73.0,77.0,69.66666666666667,76.75,74.0,71.66666666666667,77.66666666666667,68.0,68.76136363636364,2014,0
27,United States-Ghana,73.0,68.0,69.66666666666667,77.0,74.0,76.75,77.66666666666667,71.66666666666667,68.76136363636364,68.0,2014,2
28,Belgium-Algeria,89.0,72.85,78.66666666666667,74.0,86.54761904761905,81.75,86.33333333333333,78.0,74.26587301587301,68.30833333333334,2014,2
29,Algeria-Belgium,72.85,89.0,74.0,78.66666666666667,81.75,86.54761904761905,78.0,86.33333333333333,68.30833333333334,74.26587301587301,2014,0
30,Brazil-Mexico,73.0,69.0,83.33333333333333,76.66666666666667,83.0,78.75,85.0,72.66666666666667,68.43939393939394,66.16666666666667,2014,1
31,Mexico-Brazil,69.0,73.0,76.66666666666667,83.33333333333333,78.75,83.0,72.66666666666667,85.0,66.16666666666667,68.43939393939394,2014,1
32,Russia-South Korea,80.0,65.3,77.26190476190476,70.10000000000001,76.14285714285714,66.475,74.85714285714286,67.43333333333334,73.26190476190477,63.17499999999999,2014,1
33,South Korea-Russia,65.3,80.0,70.10000000000001,77.26190476190476,66.475,76.14285714285714,67.43333333333334,74.85714285714286,63.17499999999999,73.26190476190477,2014,1
34,Australia-Netherlands,80.0,76.0,69.33333333333333,82.0,74.5,77.25,71.0,80.66666666666667,65.83333333333333,71.7840909090909,2014,0
35,Netherlands-Australia,76.0,80.0,82.0,69.33333333333333,77.25,74.5,80.66666666666667,71.0,71.7840909090909,65.83333333333333,2014,2
36,Spain-Chile,91.0,73.0,79.66666666666667,74.0,84.5,77.75,88.33333333333333,75.0,68.83333333333333,63.166666666666664,2014,0
37,Chile-Spain,73.0,91.0,74.0,79.66666666666667,77.75,84.5,75.0,88.33333333333333,63.166666666666664,68.83333333333333,2014,2
38,Cameroon-Croatia,69.11764705882354,82.0,75.37254901960785,79.0,71.83823529411765,86.5,76.0,81.33333333333333,64.92647058823529,71.74621212121212,2014,0
39,Croatia-Cameroon,82.0,69.11764705882354,79.0,75.37254901960785,86.5,71.83823529411765,81.33333333333333,76.0,71.74621212121212,64.92647058823529,2014,2
40,Colombia-Ivory Coast,79.0,86.0,75.66666666666667,78.33333333333333,72.0,71.59375,75.0,76.125,63.63492063492064,69.07291666666667,2014,2
41,Ivory Coast-Colombia,86.0,79.0,78.33333333333333,75.66666666666667,71.59375,72.0,76.125,75.0,69.07291666666667,63.63492063492064,2014,0
42,Uruguay-England,81.0,79.0,82.33333333333333,74.0,77.03571428571428,82.5,80.0,79.66666666666667,63.345238095238095,74.47348484848486,2014,2
43,England-Uruguay,79.0,81.0,74.0,82.33333333333333,82.5,77.03571428571428,79.66666666666667,80.0,74.47348484848486,63.345238095238095,2014,0
44,Japan-Greece,63.0,78.0,63.0,67.66666666666667,62.5,75.0,73.66666666666667,76.66666666666667,60.5,67.41666666666667,2014,1
45,Greece-Japan,78.0,63.0,67.66666666666667,63.0,75.0,62.5,76.66666666666667,73.66666666666667,67.41666666666667,60.5,2014,1
46,Italy-Costa Rica,88.0,69.0,85.66666666666667,67.8,82.75,73.5,86.33333333333333,74.0,74.75,63.48333333333333,2014,0
47,Costa Rica-Italy,69.0,88.0,67.8,85.66666666666667,73.5,82.75,74.0,86.33333333333333,63.48333333333333,74.75,2014,2
48,Switzerland-France,84.0,88.0,76.0,85.66666666666667,79.0,82.75,76.54545454545455,83.0,73.5,74.33333333333333,2014,0
49,France-Switzerland,88.0,84.0,85.66666666666667,76.0,82.75,79.0,83.0,76.54545454545455,74.33333333333333,73.5,2014,2
50,Honduras-Ecuador,72.0,76.0,67.33333333333333,73.74074074074075,76.5,73.5,68.39999999999999,72.14814814814815,63.36666666666667,69.2037037037037,2014,0
51,Ecuador-Honduras,76.0,72.0,73.74074074074075,67.33333333333333,73.5,76.5,72.14814814814815,68.39999999999999,69.2037037037037,63.36666666666667,2014,2
52,Argentina-Iran,80.0,80.0,85.0,73.33333333333333,80.25,69.61666666666667,77.14285714285715,69.82222222222222,72.53571428571429,65.56666666666668,2014,2
53,Iran-Argentina,80.0,80.0,73.33333333333333,85.0,69.61666666666667,80.25,69.82222222222222,77.14285714285715,65.56666666666668,72.53571428571429,2014,0
54,Germany-Ghana,89.0,68.0,80.0,77.0,85.5,76.75,85.0,71.66666666666667,74.91666666666667,68.0,2014,1
55,Ghana-Germany,68.0,89.0,77.0,80.0,76.75,85.5,71.66666666666667,85.0,68.0,74.91666666666667,2014,1
56,Nigeria-Bosnia and Herzegovina,73.0,78.0,73.31111111111112,81.66666666666667,75.25,79.75,72.31111111111112,76.87878787878788,68.38333333333334,70.33333333333333,2014,2
57,Bosnia and Herzegovina-Nigeria,78.0,73.0,81.66666666666667,73.31111111111112,79.75,75.25,76.87878787878788,72.31111111111112,70.33333333333333,68.38333333333334,2014,0
58,Belgium-Russia,89.0,80.0,78.66666666666667,77.26190476190476,86.54761904761905,76.14285714285714,86.33333333333333,74.85714285714286,74.26587301587301,73.26190476190477,2014,2
59,Russia-Belgium,80.0,89.0,77.26190476190476,78.66666666666667,76.14285714285714,86.54761904761905,74.85714285714286,86.33333333333333,73.26190476190477,74.26587301587301,2014,0
60,South Korea-Algeria,65.3,72.85,70.10000000000001,74.0,66.475,81.75,67.43333333333334,78.0,63.17499999999999,68.30833333333334,2014,0
61,Algeria-South Korea,72.85,65.3,74.0,70.10000000000001,81.75,66.475,78.0,67.43333333333334,68.30833333333334,63.17499999999999,2014,2
62,United States-Portugal,73.0,83.0,69.66666666666667,73.6984126984127,74.0,78.25,77.66666666666667,79.66666666666667,68.76136363636364,68.66666666666667,2014,1
63,Portugal-United States,83.0,73.0,73.6984126984127,69.66666666666667,78.25,74.0,79.66666666666667,77.66666666666667,68.66666666666667,68.76136363636364,2014,1
64,Australia-Spain,80.0,91.0,69.33333333333333,79.66666666666667,74.5,84.5,71.0,88.33333333333333,65.83333333333333,68.83333333333333,2014,0
65,Spain-Australia,91.0,80.0,79.66666666666667,69.33333333333333,84.5,74.5,88.33333333333333,71.0,68.83333333333333,65.83333333333333,2014,2
66,Netherlands-Chile,76.0,73.0,82.0,74.0,77.25,77.75,80.66666666666667,75.0,71.7840909090909,63.166666666666664,2014,2
67,Chile-Netherlands,73.0,76.0,74.0,82.0,77.75,77.25,75.0,80.66666666666667,63.166666666666664,71.7840909090909,2014,0
68,Cameroon-Brazil,69.11764705882354,73.0,75.37254901960785,83.33333333333333,71.83823529411765,83.0,76.0,85.0,64.92647058823529,68.43939393939394,2014,0
69,Brazil-Cameroon,73.0,69.11764705882354,83.33333333333333,75.37254901960785,83.0,71.83823529411765,85.0,76.0,68.43939393939394,64.92647058823529,2014,2
70,Croatia-Mexico,82.0,69.0,79.0,76.66666666666667,86.5,78.75,81.33333333333333,72.66666666666667,71.74621212121212,66.16666666666667,2014,0
71,Mexico-Croatia,69.0,82.0,76.66666666666667,79.0,78.75,86.5,72.66666666666667,81.33333333333333,66.16666666666667,71.74621212121212,2014,2
72,Italy-Uruguay,88.0,81.0,85.66666666666667,82.33333333333333,82.75,77.03571428571428,86.33333333333333,80.0,74.75,63.345238095238095,2014,0
73,Uruguay-Italy,81.0,88.0,82.33333333333333,85.66666666666667,77.03571428571428,82.75,80.0,86.33333333333333,63.345238095238095,74.75,2014,2
74,Costa Rica-England,69.0,79.0,67.8,74.0,73.5,82.5,74.0,79.66666666666667,63.48333333333333,74.47348484848486,2014,1
75,England-Costa Rica,79.0,69.0,74.0,67.8,82.5,73.5,79.66666666666667,74.0,74.47348484848486,63.48333333333333,2014,1
76,Japan-Colombia,63.0,79.0,63.0,75.66666666666667,62.5,72.0,73.66666666666667,75.0,60.5,63.63492063492064,2014,0
77,Colombia-Japan,79.0,63.0,75.66666666666667,63.0,72.0,62.5,75.0,73.66666666666667,63.63492063492064,60.5,2014,2
78,Greece-Ivory Coast,78.0,86.0,67.66666666666667,78.33333333333333,75.0,71.59375,76.66666666666667,76.125,67.41666666666667,69.07291666666667,2014,2
79,Ivory Coast-Greece,86.0,78.0,78.33333333333333,67.66666666666667,71.59375,75.0,76.125,76.66666666666667,69.07291666666667,67.41666666666667,2014,0
80,Nigeria-Argentina,73.0,80.0,73.31111111111112,85.0,75.25,80.25,72.31111111111112,77.14285714285715,68.38333333333334,72.53571428571429,2014,0
81,Argentina-Nigeria,80.0,73.0,85.0,73.31111111111112,80.25,75.25,77.14285714285715,72.31111111111112,72.53571428571429,68.38333333333334,2014,2
82,Bosnia and Herzegovina-Iran,78.0,80.0,81.66666666666667,73.33333333333333,79.75,69.61666666666667,76.87878787878788,69.82222222222222,70.33333333333333,65.56666666666668,2014,2
83,Iran-Bosnia and Herzegovina,80.0,78.0,73.33333333333333,81.66666666666667,69.61666666666667,79.75,69.82222222222222,76.87878787878788,65.56666666666668,70.33333333333333,2014,0
84,Honduras-Switzerland,72.0,84.0,67.33333333333333,76.0,76.5,79.0,68.39999999999999,76.54545454545455,63.36666666666667,73.5,2014,0
85,Switzerland-Honduras,84.0,72.0,76.0,67.33333333333333,79.0,76.5,76.54545454545455,68.39999999999999,73.5,63.36666666666667,2014,2
86,Ecuador-France,76.0,88.0,73.74074074074075,85.66666666666667,73.5,82.75,72.14814814814815,83.0,69.2037037037037,74.33333333333333,2014,1
87,France-Ecuador,88.0,76.0,85.66666666666667,73.74074074074075,82.75,73.5,83.0,72.14814814814815,74.33333333333333,69.2037037037037,2014,1
88,United States-Germany,73.0,89.0,69.66666666666667,80.0,74.0,85.5,77.66666666666667,85.0,68.76136363636364,74.91666666666667,2014,0
89,Germany-United States,89.0,73.0,80.0,69.66666666666667,85.5,74.0,85.0,77.66666666666667,74.91666666666667,68.76136363636364,2014,2
90,Portugal-Ghana,83.0,68.0,73.6984126984127,77.0,78.25,76.75,79.66666666666667,71.66666666666667,68.66666666666667,68.0,2014,2
91,Ghana-Portugal,68.0,83.0,77.0,73.6984126984127,76.75,78.25,71.66666666666667,79.66666666666667,68.0,68.66666666666667,2014,0
92,South Korea-Belgium,65.3,89.0,70.10000000000001,78.66666666666667,66.475,86.54761904761905,67.43333333333334,86.33333333333333,63.17499999999999,74.26587301587301,2014,0
93,Belgium-South Korea,89.0,65.3,78.66666666666667,70.10000000000001,86.54761904761905,66.475,86.33333333333333,67.43333333333334,74.26587301587301,63.17499999999999,2014,2
94,Algeria-Russia,72.85,80.0,74.0,77.26190476190476,81.75,76.14285714285714,78.0,74.85714285714286,68.30833333333334,73.26190476190477,2014,1
95,Russia-Algeria,80.0,72.85,77.26190476190476,74.0,76.14285714285714,81.75,74.85714285714286,78.0,73.26190476190477,68.30833333333334,2014,1
96,Brazil-Chile,73.0,73.0,83.33333333333333,74.0,83.0,77.75,85.0,75.0,68.43939393939394,63.166666666666664,2014,1
97,Chile-Brazil,73.0,73.0,74.0,83.33333333333333,77.75,83.0,75.0,85.0,63.166666666666664,68.43939393939394,2014,1
98,Colombia-Uruguay,79.0,81.0,75.66666666666667,82.33333333333333,72.0,77.03571428571428,75.0,80.0,63.63492063492064,63.345238095238095,2014,2
99,Uruguay-Colombia,81.0,79.0,82.33333333333333,75.66666666666667,77.03571428571428,72.0,80.0,75.0,63.345238095238095,63.63492063492064,2014,0
100,France-Nigeria,88.0,73.0,85.66666666666667,73.31111111111112,82.75,75.25,83.0,72.31111111111112,74.33333333333333,68.38333333333334,2014,2
101,Nigeria-France,73.0,88.0,73.31111111111112,85.66666666666667,75.25,82.75,72.31111111111112,83.0,68.38333333333334,74.33333333333333,2014,0
102,Germany-Algeria,89.0,72.85,80.0,74.0,85.5,81.75,85.0,78.0,74.91666666666667,68.30833333333334,2014,2
103,Algeria-Germany,72.85,89.0,74.0,80.0,81.75,85.5,78.0,85.0,68.30833333333334,74.91666666666667,2014,0
104,Brazil-Colombia,73.0,79.0,83.33333333333333,75.66666666666667,83.0,72.0,85.0,75.0,68.43939393939394,63.63492063492064,2014,2
105,Colombia-Brazil,79.0,73.0,75.66666666666667,83.33333333333333,72.0,83.0,75.0,85.0,63.63492063492064,68.43939393939394,2014,0
106,France-Germany,88.0,89.0,85.66666666666667,80.0,82.75,85.5,83.0,85.0,74.33333333333333,74.91666666666667,2014,0
107,Germany-France,89.0,88.0,80.0,85.66666666666667,85.5,82.75,85.0,83.0,74.91666666666667,74.33333333333333,2014,2
108,Brazil-Germany,73.0,89.0,83.33333333333333,80.0,83.0,85.5,85.0,85.0,68.43939393939394,74.91666666666667,2014,0
109,Germany-Brazil,89.0,73.0,80.0,83.33333333333333,85.5,83.0,85.0,85.0,74.91666666666667,68.43939393939394,2014,2
110,Brazil-Netherlands,73.0,76.0,83.33333333333333,82.0,83.0,77.25,85.0,80.66666666666667,68.43939393939394,71.7840909090909,2014,0
111,Netherlands-Brazil,76.0,73.0,82.0,83.33333333333333,77.25,83.0,80.66666666666667,85.0,71.7840909090909,68.43939393939394,2014,2
112,Germany-Argentina,89.0,80.0,80.0,85.0,85.5,80.25,85.0,77.14285714285715,74.91666666666667,72.53571428571429,2014,2
113,Argentina-Germany,80.0,89.0,85.0,80.0,80.25,85.5,77.14285714285715,85.0,72.53571428571429,74.91666666666667,2014,0
114,Netherlands-Argentina,76.0,80.0,82.0,85.0,77.25,80.25,80.66666666666667,77.14285714285715,71.7840909090909,72.53571428571429,2014,1
115,Argentina-Netherlands,80.0,76.0,85.0,82.0,80.25,77.25,77.14285714285715,80.66666666666667,72.53571428571429,71.7840909090909,2014,1
116,Netherlands-Costa Rica,76.0,69.0,82.0,67.8,77.25,73.5,80.66666666666667,74.0,71.7840909090909,63.48333333333333,2014,1
117,Costa Rica-Netherlands,69.0,76.0,67.8,82.0,73.5,77.25,74.0,80.66666666666667,63.48333333333333,71.7840909090909,2014,1
118,Argentina-Belgium,80.0,89.0,85.0,78.66666666666667,80.25,86.54761904761905,77.14285714285715,86.33333333333333,72.53571428571429,74.26587301587301,2014,2
119,Belgium-Argentina,89.0,80.0,78.66666666666667,85.0,86.54761904761905,80.25,86.33333333333333,77.14285714285715,74.26587301587301,72.53571428571429,2014,0
120,Netherlands-Mexico,76.0,69.0,82.0,76.66666666666667,77.25,78.75,80.66666666666667,72.66666666666667,71.7840909090909,66.16666666666667,2014,2
121,Mexico-Netherlands,69.0,76.0,76.66666666666667,82.0,78.75,77.25,72.66666666666667,80.66666666666667,66.16666666666667,71.7840909090909,2014,0
122,Costa Rica-Greece,69.0,78.0,67.8,67.66666666666667,73.5,75.0,74.0,76.66666666666667,63.48333333333333,67.41666666666667,2014,1
123,Greece-Costa Rica,78.0,69.0,67.66666666666667,67.8,75.0,73.5,76.66666666666667,74.0,67.41666666666667,63.48333333333333,2014,1
124,Argentina-Switzerland,80.0,84.0,85.0,76.0,80.25,79.0,77.14285714285715,76.54545454545455,72.53571428571429,73.5,2014,2
125,Switzerland-Argentina,84.0,80.0,76.0,85.0,79.0,80.25,76.54545454545455,77.14285714285715,73.5,72.53571428571429,2014,0
126,Belgium-United States,89.0,73.0,78.66666666666667,69.66666666666667,86.54761904761905,74.0,86.33333333333333,77.66666666666667,74.26587301587301,68.76136363636364,2014,2
127,United States-Belgium,73.0,89.0,69.66666666666667,78.66666666666667,74.0,86.54761904761905,77.66666666666667,86.33333333333333,68.76136363636364,74.26587301587301,2014,0
128,Brazil-Chile,73.0,73.0,83.33333333333333,74.0,83.0,77.75,85.0,75.0,68.43939393939394,63.166666666666664,2014,1
129,Chile-Brazil,73.0,73.0,74.0,83.33333333333333,77.75,83.0,75.0,85.0,63.166666666666664,68.43939393939394,2014,1
130,Colombia-Uruguay,79.0,81.0,75.66666666666667,82.33333333333333,72.0,77.03571428571428,75.0,80.0,63.63492063492064,63.345238095238095,2014,2
131,Uruguay-Colombia,81.0,79.0,82.33333333333333,75.66666666666667,77.03571428571428,72.0,80.0,75.0,63.345238095238095,63.63492063492064,2014,0
132,Netherlands-Mexico,76.0,69.0,82.0,76.66666666666667,77.25,78.75,80.66666666666667,72.66666666666667,71.7840909090909,66.16666666666667,2014,2
133,Mexico-Netherlands,69.0,76.0,76.66666666666667,82.0,78.75,77.25,72.66666666666667,80.66666666666667,66.16666666666667,71.7840909090909,2014,0
134,Costa Rica-Greece,69.0,78.0,67.8,67.66666666666667,73.5,75.0,74.0,76.66666666666667,63.48333333333333,67.41666666666667,2014,1
135,Greece-Costa Rica,78.0,69.0,67.66666666666667,67.8,75.0,73.5,76.66666666666667,74.0,67.41666666666667,63.48333333333333,2014,1
136,France-Nigeria,88.0,73.0,85.66666666666667,73.31111111111112,82.75,75.25,83.0,72.31111111111112,74.33333333333333,68.38333333333334,2014,2
137,Nigeria-France,73.0,88.0,73.31111111111112,85.66666666666667,75.25,82.75,72.31111111111112,83.0,68.38333333333334,74.33333333333333,2014,0
138,Germany-Algeria,89.0,72.85,80.0,74.0,85.5,81.75,85.0,78.0,74.91666666666667,68.30833333333334,2014,2
139,Algeria-Germany,72.85,89.0,74.0,80.0,81.75,85.5,78.0,85.0,68.30833333333334,74.91666666666667,2014,0
140,Argentina-Switzerland,80.0,84.0,85.0,76.0,80.25,79.0,77.14285714285715,76.54545454545455,72.53571428571429,73.5,2014,2
141,Switzerland-Argentina,84.0,80.0,76.0,85.0,79.0,80.25,76.54545454545455,77.14285714285715,73.5,72.53571428571429,2014,0
