,match,GK Home,GK Away,FW Home,FW Away,MF Home,MF Away,DF Home,DF Away,backup Home,backup Away,Year,Winner
142,Belgium-United States,89.0,73.0,78.66666666666667,69.66666666666667,86.54761904761905,74.0,86.33333333333333,77.66666666666667,74.26587301587301,68.76136363636364,2014,2
143,United States-Belgium,73.0,89.0,69.66666666666667,78.66666666666667,74.0,86.54761904761905,77.66666666666667,86.33333333333333,68.76136363636364,74.26587301587301,2014,0
144,France-Germany,88.0,89.0,85.66666666666667,80.0,82.75,85.5,83.0,85.0,74.33333333333333,74.91666666666667,2014,0
145,Germany-France,89.0,88.0,80.0,85.66666666666667,85.5,82.75,85.0,83.0,74.91666666666667,74.33333333333333,2014,2
146,Brazil-Colombia,73.0,79.0,83.33333333333333,75.66666666666667,83.0,72.0,85.0,75.0,68.43939393939394,63.63492063492064,2014,2
147,Colombia-Brazil,79.0,73.0,75.66666666666667,83.33333333333333,72.0,83.0,75.0,85.0,63.63492063492064,68.43939393939394,2014,0
148,Argentina-Belgium,80.0,89.0,85.0,78.66666666666667,80.25,86.54761904761905,77.14285714285715,86.33333333333333,72.53571428571429,74.26587301587301,2014,2
149,Belgium-Argentina,89.0,80.0,78.66666666666667,85.0,86.54761904761905,80.25,86.33333333333333,77.14285714285715,74.26587301587301,72.53571428571429,2014,0
150,Netherlands-Costa Rica,76.0,69.0,82.0,67.8,77.25,73.5,80.66666666666667,74.0,71.7840909090909,63.48333333333333,2014,1
151,Costa Rica-Netherlands,69.0,76.0,67.8,82.0,73.5,77.25,74.0,80.66666666666667,63.48333333333333,71.7840909090909,2014,1
152,Brazil-Germany,73.0,89.0,83.33333333333333,80.0,83.0,85.5,85.0,85.0,68.43939393939394,74.91666666666667,2014,0
153,Germany-Brazil,89.0,73.0,80.0,83.33333333333333,85.5,83.0,85.0,85.0,74.91666666666667,68.43939393939394,2014,2
154,Netherlands-Argentina,76.0,80.0,82.0,85.0,77.25,80.25,80.66666666666667,77.14285714285715,71.7840909090909,72.53571428571429,2014,1
155,Argentina-Netherlands,80.0,76.0,85.0,82.0,80.25,77.25,77.14285714285715,80.66666666666667,72.53571428571429,71.7840909090909,2014,1
156,Brazil-Netherlands,73.0,76.0,83.33333333333333,82.0,83.0,77.25,85.0,80.66666666666667,68.43939393939394,71.7840909090909,2014,0
157,Netherlands-Brazil,76.0,73.0,82.0,83.33333333333333,77.25,83.0,80.66666666666667,85.0,71.7840909090909,68.43939393939394,2014,2
158,Germany-Argentina,89.0,80.0,80.0,85.0,85.5,80.25,85.0,77.14285714285715,74.91666666666667,72.53571428571429,2014,2
159,Argentina-Germany,80.0,89.0,85.0,80.0,80.25,85.5,77.14285714285715,85.0,72.53571428571429,74.91666666666667,2014,0
0,Russia-Saudi Arabia,80.0,71.0,68.0,64.33333333333333,78.0,72.25,75.8,71.66666666666667,72.2,65.83333333333333,2018,2
1,Saudi Arabia-Russia,71.0,80.0,64.33333333333333,68.0,72.25,78.0,71.66666666666667,75.8,65.83333333333333,72.2,2018,0
2,Egypt-Uruguay,70.52631578947368,81.0,79.0,80.96969696969697,74.0,75.5,72.35087719298245,80.0,66.79385964912281,63.75,2018,0
3,Uruguay-Egypt,81.0,70.52631578947368,80.96969696969697,79.0,75.5,74.0,80.0,72.35087719298245,63.75,66.79385964912281,2018,2
4,Morocco-Iran,79.0,73.0,70.33333333333333,75.33333333333333,79.75,68.58333333333333,76.0,70.1111111111111,70.95075757575758,63.75,2018,0
5,Iran-Morocco,73.0,79.0,75.33333333333333,70.33333333333333,68.58333333333333,79.75,70.1111111111111,76.0,63.75,70.95075757575758,2018,2
6,Portugal-Spain,85.0,91.0,79.51515151515152,83.33333333333333,82.0,86.5,81.66666666666667,88.33333333333333,70.08333333333333,72.91666666666667,2018,1
7,Spain-Portugal,91.0,85.0,83.33333333333333,79.51515151515152,86.5,82.0,88.33333333333333,81.66666666666667,72.91666666666667,70.08333333333333,2018,1
8,France-Australia,88.0,80.0,87.0,72.33333333333333,86.25,74.5,85.33333333333333,73.66666666666667,81.0,70.0,2018,2
9,Australia-France,80.0,88.0,72.33333333333333,87.0,74.5,86.25,73.66666666666667,85.33333333333333,70.0,81.0,2018,0
10,Argentina-Iceland,80.0,70.0,88.33333333333333,71.66666666666667,81.75,76.5,81.66666666666667,73.0,76.04545454545455,67.08333333333333,2018,1
11,Iceland-Argentina,70.0,80.0,71.66666666666667,88.33333333333333,76.5,81.75,73.0,81.66666666666667,67.08333333333333,76.04545454545455,2018,1
12,Peru-Denmark,73.0,83.0,74.66666666666667,78.33333333333333,71.06578947368422,76.75,72.33333333333333,76.66666666666667,65.02192982456141,69.08333333333333,2018,0
13,Denmark-Peru,83.0,73.0,78.33333333333333,74.66666666666667,76.75,71.06578947368422,76.66666666666667,72.33333333333333,69.08333333333333,65.02192982456141,2018,2
14,Croatia-Nigeria,82.0,70.9,84.33333333333333,76.66666666666667,85.5,75.5,81.33333333333333,73.66666666666667,75.83333333333333,67.23333333333333,2018,2
15,Nigeria-Croatia,70.9,82.0,76.66666666666667,84.33333333333333,75.5,85.5,73.66666666666667,81.33333333333333,67.23333333333333,75.83333333333333,2018,0
16,Costa Rica-Serbia,69.0,79.0,66.33333333333333,78.66666666666667,74.0,82.25,74.33333333333333,77.66666666666667,65.22916666666667,71.08333333333333,2018,0
17,Serbia-Costa Rica,79.0,69.0,78.66666666666667,66.33333333333333,82.25,74.0,77.66666666666667,74.33333333333333,71.08333333333333,65.22916666666667,2018,2
18,Germany-Mexico,89.0,69.0,83.66666666666667,79.0,86.25,75.0,86.33333333333333,77.0,81.91666666666667,65.25,2018,0
19,Mexico-Germany,69.0,89.0,79.0,83.66666666666667,75.0,86.25,77.0,86.33333333333333,65.25,81.91666666666667,2018,2
20,Brazil-Switzerland,87.0,84.0,86.66666666666667,75.66666666666667,85.5,79.25,86.66666666666667,78.66666666666667,74.77272727272727,74.8531746031746,2018,1
21,Switzerland-Brazil,84.0,87.0,75.66666666666667,86.66666666666667,79.25,85.5,78.66666666666667,86.66666666666667,74.8531746031746,74.77272727272727,2018,1
22,Sweden-South Korea,78.0,65.7,75.87878787878788,65.56666666666666,77.25,67.1,79.33333333333333,68.56666666666666,72.0,64.55000000000001,2018,2
23,South Korea-Sweden,65.7,78.0,65.56666666666666,75.87878787878788,67.1,77.25,68.56666666666666,79.33333333333333,64.55000000000001,72.0,2018,0
24,Belgium-Panama,89.0,82.0,86.0,70.80392156862744,85.5,72.35294117647058,86.33333333333333,69.47058823529412,78.62301587301587,67.01960784313725,2018,2
25,Panama-Belgium,82.0,89.0,70.80392156862744,86.0,72.35294117647058,85.5,69.47058823529412,86.33333333333333,67.01960784313725,78.62301587301587,2018,0
26,Tunisia-England,71.0,83.0,75.66666666666667,86.66666666666667,66.75,82.25,73.33333333333333,83.0,69.2063492063492,75.08333333333333,2018,0
27,England-Tunisia,83.0,71.0,86.66666666666667,75.66666666666667,82.25,66.75,83.0,73.33333333333333,75.08333333333333,69.2063492063492,2018,2
28,Colombia-Japan,79.0,62.66666666666666,80.0,62.66666666666666,77.5,67.25,80.33333333333333,64.88888888888889,65.25,60.58333333333332,2018,0
29,Japan-Colombia,62.66666666666666,79.0,62.66666666666666,80.0,67.25,77.5,64.88888888888889,80.33333333333333,60.58333333333332,65.25,2018,2
30,Poland-Senegal,86.0,76.0,82.66666666666667,81.0,76.25,79.25,79.0,80.33333333333333,71.08333333333333,67.75,2018,0
31,Senegal-Poland,76.0,86.0,81.0,82.66666666666667,79.25,76.25,80.33333333333333,79.0,67.75,71.08333333333333,2018,2
32,Russia-Egypt,80.0,70.52631578947368,68.0,79.0,78.0,74.0,75.8,72.35087719298245,72.2,66.79385964912281,2018,2
33,Egypt-Russia,70.52631578947368,80.0,79.0,68.0,74.0,78.0,72.35087719298245,75.8,66.79385964912281,72.2,2018,0
34,Portugal-Morocco,85.0,79.0,79.51515151515152,70.33333333333333,82.0,79.75,81.66666666666667,76.0,70.08333333333333,70.95075757575758,2018,2
35,Morocco-Portugal,79.0,85.0,70.33333333333333,79.51515151515152,79.75,82.0,76.0,81.66666666666667,70.95075757575758,70.08333333333333,2018,0
36,Uruguay-Saudi Arabia,81.0,71.0,80.96969696969697,64.33333333333333,75.5,72.25,80.0,71.66666666666667,63.75,65.83333333333333,2018,2
37,Saudi Arabia-Uruguay,71.0,81.0,64.33333333333333,80.96969696969697,72.25,75.5,71.66666666666667,80.0,65.83333333333333,63.75,2018,0
38,Iran-Spain,73.0,91.0,75.33333333333333,83.33333333333333,68.58333333333333,86.5,70.1111111111111,88.33333333333333,63.75,72.91666666666667,2018,0
39,Spain-Iran,91.0,73.0,83.33333333333333,75.33333333333333,86.5,68.58333333333333,88.33333333333333,70.1111111111111,72.91666666666667,63.75,2018,2
40,Denmark-Australia,83.0,80.0,78.33333333333333,72.33333333333333,76.75,74.5,76.66666666666667,73.66666666666667,69.08333333333333,70.0,2018,1
41,Australia-Denmark,80.0,83.0,72.33333333333333,78.33333333333333,74.5,76.75,73.66666666666667,76.66666666666667,70.0,69.08333333333333,2018,1
42,France-Peru,88.0,73.0,87.0,74.66666666666667,86.25,71.06578947368422,85.33333333333333,72.33333333333333,81.0,65.02192982456141,2018,2
43,Peru-France,73.0,88.0,74.66666666666667,87.0,71.06578947368422,86.25,72.33333333333333,85.33333333333333,65.02192982456141,81.0,2018,0
44,Argentina-Croatia,80.0,82.0,88.33333333333333,84.33333333333333,81.75,85.5,81.66666666666667,81.33333333333333,76.04545454545455,75.83333333333333,2018,0
45,Croatia-Argentina,82.0,80.0,84.33333333333333,88.33333333333333,85.5,81.75,81.33333333333333,81.66666666666667,75.83333333333333,76.04545454545455,2018,2
46,Brazil-Costa Rica,87.0,69.0,86.66666666666667,66.33333333333333,85.5,74.0,86.66666666666667,74.33333333333333,74.77272727272727,65.22916666666667,2018,2
47,Costa Rica-Brazil,69.0,87.0,66.33333333333333,86.66666666666667,74.0,85.5,74.33333333333333,86.66666666666667,65.22916666666667,74.77272727272727,2018,0
48,Nigeria-Iceland,70.9,70.0,76.66666666666667,71.66666666666667,75.5,76.5,73.66666666666667,73.0,67.23333333333333,67.08333333333333,2018,2
49,Iceland-Nigeria,70.0,70.9,71.66666666666667,76.66666666666667,76.5,75.5,73.0,73.66666666666667,67.08333333333333,67.23333333333333,2018,0
50,Serbia-Switzerland,79.0,84.0,78.66666666666667,75.66666666666667,82.25,79.25,77.66666666666667,78.66666666666667,71.08333333333333,74.8531746031746,2018,0
51,Switzerland-Serbia,84.0,79.0,75.66666666666667,78.66666666666667,79.25,82.25,78.66666666666667,77.66666666666667,74.8531746031746,71.08333333333333,2018,2
52,Belgium-Tunisia,89.0,71.0,86.0,75.66666666666667,85.5,66.75,86.33333333333333,73.33333333333333,78.62301587301587,69.2063492063492,2018,2
53,Tunisia-Belgium,71.0,89.0,75.66666666666667,86.0,66.75,85.5,73.33333333333333,86.33333333333333,69.2063492063492,78.62301587301587,2018,0
54,South Korea-Mexico,65.7,69.0,65.56666666666666,79.0,67.1,75.0,68.56666666666666,77.0,64.55000000000001,65.25,2018,0
55,Mexico-South Korea,69.0,65.7,79.0,65.56666666666666,75.0,67.1,77.0,68.56666666666666,65.25,64.55000000000001,2018,2
56,Germany-Sweden,89.0,78.0,83.66666666666667,75.87878787878788,86.25,77.25,86.33333333333333,79.33333333333333,81.91666666666667,72.0,2018,2
57,Sweden-Germany,78.0,89.0,75.87878787878788,83.66666666666667,77.25,86.25,79.33333333333333,86.33333333333333,72.0,81.91666666666667,2018,0
58,England-Panama,83.0,82.0,86.66666666666667,70.80392156862744,82.25,72.35294117647058,83.0,69.47058823529412,75.08333333333333,67.01960784313725,2018,2
59,Panama-England,82.0,83.0,70.80392156862744,86.66666666666667,72.35294117647058,82.25,69.47058823529412,83.0,67.01960784313725,75.08333333333333,2018,0
60,Japan-Senegal,62.66666666666666,76.0,62.66666666666666,81.0,67.25,79.25,64.88888888888889,80.33333333333333,60.58333333333332,67.75,2018,1
61,Senegal-Japan,76.0,62.66666666666666,81.0,62.66666666666666,79.25,67.25,80.33333333333333,64.88888888888889,67.75,60.58333333333332,2018,1
62,Poland-Colombia,86.0,79.0,82.66666666666667,80.0,76.25,77.5,79.0,80.33333333333333,71.08333333333333,65.25,2018,0
63,Colombia-Poland,79.0,86.0,80.0,82.66666666666667,77.5,76.25,80.33333333333333,79.0,65.25,71.08333333333333,2018,2
64,France-Argentina,88.0,80.0,87.0,88.33333333333333,86.25,81.75,85.33333333333333,81.66666666666667,81.0,76.04545454545455,2018,2
65,Argentina-France,80.0,88.0,88.33333333333333,87.0,81.75,86.25,81.66666666666667,85.33333333333333,76.04545454545455,81.0,2018,0
66,Uruguay-Portugal,81.0,85.0,80.96969696969697,79.51515151515152,75.5,82.0,80.0,81.66666666666667,63.75,70.08333333333333,2018,2
67,Portugal-Uruguay,85.0,81.0,79.51515151515152,80.96969696969697,82.0,75.5,81.66666666666667,80.0,70.08333333333333,63.75,2018,0
68,Saudi Arabia-Egypt,71.0,70.52631578947368,64.33333333333333,79.0,72.25,74.0,71.66666666666667,72.35087719298245,65.83333333333333,66.79385964912281,2018,2
69,Egypt-Saudi Arabia,70.52631578947368,71.0,79.0,64.33333333333333,74.0,72.25,72.35087719298245,71.66666666666667,66.79385964912281,65.83333333333333,2018,0
70,Uruguay-Russia,81.0,80.0,80.96969696969697,68.0,75.5,78.0,80.0,75.8,63.75,72.2,2018,2
71,Russia-Uruguay,80.0,81.0,68.0,80.96969696969697,78.0,75.5,75.8,80.0,72.2,63.75,2018,0
72,Iran-Portugal,73.0,85.0,75.33333333333333,79.51515151515152,68.58333333333333,82.0,70.1111111111111,81.66666666666667,63.75,70.08333333333333,2018,1
73,Portugal-Iran,85.0,73.0,79.51515151515152,75.33333333333333,82.0,68.58333333333333,81.66666666666667,70.1111111111111,70.08333333333333,63.75,2018,1
74,Spain-Morocco,91.0,79.0,83.33333333333333,70.33333333333333,86.5,79.75,88.33333333333333,76.0,72.91666666666667,70.95075757575758,2018,1
75,Morocco-Spain,79.0,91.0,70.33333333333333,83.33333333333333,79.75,86.5,76.0,88.33333333333333,70.95075757575758,72.91666666666667,2018,1
76,Australia-Peru,80.0,73.0,72.33333333333333,74.66666666666667,74.5,71.06578947368422,73.66666666666667,72.33333333333333,70.0,65.02192982456141,2018,0
77,Peru-Australia,73.0,80.0,74.66666666666667,72.33333333333333,71.06578947368422,74.5,72.33333333333333,73.66666666666667,65.02192982456141,70.0,2018,2
78,Denmark-France,83.0,88.0,78.33333333333333,87.0,76.75,86.25,76.66666666666667,85.33333333333333,69.08333333333333,81.0,2018,1
79,France-Denmark,88.0,83.0,87.0,78.33333333333333,86.25,76.75,85.33333333333333,76.66666666666667,81.0,69.08333333333333,2018,1
80,Iceland-Croatia,70.0,82.0,71.66666666666667,84.33333333333333,76.5,85.5,73.0,81.33333333333333,67.08333333333333,75.83333333333333,2018,0
81,Croatia-Iceland,82.0,70.0,84.33333333333333,71.66666666666667,85.5,76.5,81.33333333333333,73.0,75.83333333333333,67.08333333333333,2018,2
82,Nigeria-Argentina,70.9,80.0,76.66666666666667,88.33333333333333,75.5,81.75,73.66666666666667,81.66666666666667,67.23333333333333,76.04545454545455,2018,0
83,Argentina-Nigeria,80.0,70.9,88.33333333333333,76.66666666666667,81.75,75.5,81.66666666666667,73.66666666666667,76.04545454545455,67.23333333333333,2018,2
84,Mexico-Sweden,69.0,78.0,79.0,75.87878787878788,75.0,77.25,77.0,79.33333333333333,65.25,72.0,2018,0
85,Sweden-Mexico,78.0,69.0,75.87878787878788,79.0,77.25,75.0,79.33333333333333,77.0,72.0,65.25,2018,2
86,South Korea-Germany,65.7,89.0,65.56666666666666,83.66666666666667,67.1,86.25,68.56666666666666,86.33333333333333,64.55000000000001,81.91666666666667,2018,2
87,Germany-South Korea,89.0,65.7,83.66666666666667,65.56666666666666,86.25,67.1,86.33333333333333,68.56666666666666,81.91666666666667,64.55000000000001,2018,0
88,Serbia-Brazil,79.0,87.0,78.66666666666667,86.66666666666667,82.25,85.5,77.66666666666667,86.66666666666667,71.08333333333333,74.77272727272727,2018,0
89,Brazil-Serbia,87.0,79.0,86.66666666666667,78.66666666666667,85.5,82.25,86.66666666666667,77.66666666666667,74.77272727272727,71.08333333333333,2018,2
90,Switzerland-Costa Rica,84.0,69.0,75.66666666666667,66.33333333333333,79.25,74.0,78.66666666666667,74.33333333333333,74.8531746031746,65.22916666666667,2018,1
91,Costa Rica-Switzerland,69.0,84.0,66.33333333333333,75.66666666666667,74.0,79.25,74.33333333333333,78.66666666666667,65.22916666666667,74.8531746031746,2018,1
92,Japan-Poland,62.66666666666666,86.0,62.66666666666666,82.66666666666667,67.25,76.25,64.88888888888889,79.0,60.58333333333332,71.08333333333333,2018,0
93,Poland-Japan,86.0,62.66666666666666,82.66666666666667,62.66666666666666,76.25,67.25,79.0,64.88888888888889,71.08333333333333,60.58333333333332,2018,2
94,Senegal-Colombia,76.0,79.0,81.0,80.0,79.25,77.5,80.33333333333333,80.33333333333333,67.75,65.25,2018,0
95,Colombia-Senegal,79.0,76.0,80.0,81.0,77.5,79.25,80.33333333333333,80.33333333333333,65.25,67.75,2018,2
96,England-Belgium,83.0,89.0,86.66666666666667,86.0,82.25,85.5,83.0,86.33333333333333,75.08333333333333,78.62301587301587,2018,0
97,Belgium-England,89.0,83.0,86.0,86.66666666666667,85.5,82.25,86.33333333333333,83.0,78.62301587301587,75.08333333333333,2018,2
98,Panama-Tunisia,82.0,71.0,70.80392156862744,75.66666666666667,72.35294117647058,66.75,69.47058823529412,73.33333333333333,67.01960784313725,69.2063492063492,2018,0
99,Tunisia-Panama,71.0,82.0,75.66666666666667,70.80392156862744,66.75,72.35294117647058,73.33333333333333,69.47058823529412,69.2063492063492,67.01960784313725,2018,2
100,Uruguay-France,81.0,88.0,80.96969696969697,87.0,75.5,86.25,80.0,85.33333333333333,63.75,81.0,2018,0
101,France-Uruguay,88.0,81.0,87.0,80.96969696969697,86.25,75.5,85.33333333333333,80.0,81.0,63.75,2018,2
102,Brazil-Belgium,87.0,89.0,86.66666666666667,86.0,85.5,85.5,86.66666666666667,86.33333333333333,74.77272727272727,78.62301587301587,2018,0
103,Belgium-Brazil,89.0,87.0,86.0,86.66666666666667,85.5,85.5,86.33333333333333,86.66666666666667,78.62301587301587,74.77272727272727,2018,2
104,Spain-Russia,91.0,80.0,83.33333333333333,68.0,86.5,78.0,88.33333333333333,75.8,72.91666666666667,72.2,2018,1
105,Russia-Spain,80.0,91.0,68.0,83.33333333333333,78.0,86.5,75.8,88.33333333333333,72.2,72.91666666666667,2018,1
106,Croatia-Denmark,82.0,83.0,84.33333333333333,78.33333333333333,85.5,76.75,81.33333333333333,76.66666666666667,75.83333333333333,69.08333333333333,2018,1
107,Denmark-Croatia,83.0,82.0,78.33333333333333,84.33333333333333,76.75,85.5,76.66666666666667,81.33333333333333,69.08333333333333,75.83333333333333,2018,1
108,Brazil-Mexico,87.0,69.0,86.66666666666667,79.0,85.5,75.0,86.66666666666667,77.0,74.77272727272727,65.25,2018,2
109,Mexico-Brazil,69.0,87.0,79.0,86.66666666666667,75.0,85.5,77.0,86.66666666666667,65.25,74.77272727272727,2018,0
110,Belgium-Japan,89.0,62.66666666666666,86.0,62.66666666666666,85.5,67.25,86.33333333333333,64.88888888888889,78.62301587301587,60.58333333333332,2018,2
111,Japan-Belgium,62.66666666666666,89.0,62.66666666666666,86.0,67.25,85.5,64.88888888888889,86.33333333333333,60.58333333333332,78.62301587301587,2018,0
112,Sweden-Switzerland,78.0,84.0,75.87878787878788,75.66666666666667,77.25,79.25,79.33333333333333,78.66666666666667,72.0,74.8531746031746,2018,2
113,Switzerland-Sweden,84.0,78.0,75.66666666666667,75.87878787878788,79.25,77.25,78.66666666666667,79.33333333333333,74.8531746031746,72.0,2018,0
114,Colombia-England,79.0,83.0,80.0,86.66666666666667,77.5,82.25,80.33333333333333,83.0,65.25,75.08333333333333,2018,1
115,England-Colombia,83.0,79.0,86.66666666666667,80.0,82.25,77.5,83.0,80.33333333333333,75.08333333333333,65.25,2018,1
116,Sweden-England,78.0,83.0,75.87878787878788,86.66666666666667,77.25,82.25,79.33333333333333,83.0,72.0,75.08333333333333,2018,0
117,England-Sweden,83.0,78.0,86.66666666666667,75.87878787878788,82.25,77.25,83.0,79.33333333333333,75.08333333333333,72.0,2018,2
118,Russia-Croatia,80.0,82.0,68.0,84.33333333333333,78.0,85.5,75.8,81.33333333333333,72.2,75.83333333333333,2018,1
119,Croatia-Russia,82.0,80.0,84.33333333333333,68.0,85.5,78.0,81.33333333333333,75.8,75.83333333333333,72.2,2018,1
120,France-Croatia,88.0,82.0,87.0,84.33333333333333,86.25,85.5,85.33333333333333,81.33333333333333,81.0,75.83333333333333,2018,2
121,Croatia-France,82.0,88.0,84.33333333333333,87.0,85.5,86.25,81.33333333333333,85.33333333333333,75.83333333333333,81.0,2018,0
122,France-Belgium,88.0,89.0,87.0,86.0,86.25,85.5,85.33333333333333,86.33333333333333,81.0,78.62301587301587,2018,2
123,Belgium-France,89.0,88.0,86.0,87.0,85.5,86.25,86.33333333333333,85.33333333333333,78.62301587301587,81.0,2018,0
124,Croatia-England,82.0,83.0,84.33333333333333,86.66666666666667,85.5,82.25,81.33333333333333,83.0,75.83333333333333,75.08333333333333,2018,2
125,England-Croatia,83.0,82.0,86.66666666666667,84.33333333333333,82.25,85.5,83.0,81.33333333333333,75.08333333333333,75.83333333333333,2018,0
126,Belgium-England,89.0,83.0,86.0,86.66666666666667,85.5,82.25,86.33333333333333,83.0,78.62301587301587,75.08333333333333,2018,2
127,England-Belgium,83.0,89.0,86.66666666666667,86.0,82.25,85.5,83.0,86.33333333333333,75.08333333333333,78.62301587301587,2018,0
