,match,GK Difference,FW Difference,MF Difference,DF Difference,backup Difference,GK^2 Difference,GK FW Difference,GK MF Difference,GK DF Difference,GK backup Difference,FW^2 Difference,FW MF Difference,FW DF Difference,FW backup Difference,MF^2 Difference,MF DF Difference,MF backup Difference,DF^2 Difference,DF backup Difference,backup^2 Difference,Year,Winner
0,South Africa-Mexico,1.0,-9.175438596491233,1.291497975708495,-5.051282051282044,-2.094129554655879,1.4300000000000068,-5.86456140350878,1.613694331983794,-2.893589743589743,-0.8527294197031168,-12.769956909818411,-5.434836103416444,-10.103742690058475,-7.371498922745467,1.7829730859381314,-2.559370133914662,-0.6130566767471635,-7.254418145956592,-4.759667203017408,-2.699639626257344,2010,1
1,Uruguay-France,-7.0,4.10526315789474,-0.4071637426900594,-2.3333333333333286,-0.928849902534111,-11.829999999999998,-1.8240350877193094,-5.766776315789478,-7.373333333333335,-5.3861842105263165,6.2083102493074875,2.8723706012106263,1.4035672514619932,1.9961694196504922,-0.6308389066293927,-2.121769005847945,-0.9871972394639954,-3.601111111111109,-2.2505311890838158,-1.221120762703812,2010,1
2,South Korea-Greece,-8.444444444444443,-2.8148148148148238,-5.194444444444443,-9.629629629629633,0.19444444444443576,-11.784691358024688,-8.066008230452681,-9.379691358024687,-12.702386831275724,-5.269938271604943,-4.067928669410158,-5.6718415637860105,-8.952647462277113,-1.6613683127572116,-7.080316358024689,-10.243220164609056,-3.1926466049382682,-13.645541838134442,-6.026532921810713,0.24894290123455676,2010,2
3,Argentina-Nigeria,7.0,13.333333333333329,16.791666666666657,7.432539682539684,2.6150793650793815,10.71,15.543333333333337,17.63041666666666,10.69242063492063,6.5040079365079535,20.355555555555547,21.931527777777767,15.209748677248669,10.574219576719585,22.95560763888888,17.09015707671957,12.590487764550268,10.631776108591588,6.652100497606462,3.364839222726154,2010,2
4,England-United States,-3.0,5.666666666666657,1.25,-2.701754385964904,0.3810916179337056,-4.289999999999999,1.846666666666657,-1.345000000000006,-4.122280701754377,-1.6965253411306236,8.329999999999991,5.147499999999994,2.1518713450292424,3.99933560753734,1.8656250000000014,-1.1034649122806997,1.104808723196868,-3.945509387503833,-1.4949929892958593,0.5002477495449469,2010,1
5,Algeria-Slovenia,-7.0,-5.353030303030295,-1.9124999999999943,-1.6666666666666714,-0.9708333333333314,-11.829999999999998,-9.572166666666654,-6.729124999999996,-6.506666666666668,-5.394708333333327,-7.721908425160684,-5.289473674242416,-5.100898989898987,-4.198322032828273,-2.793923437499984,-2.610333333333344,-1.9589119791666576,-2.427777777777777,-1.7962222222222337,-1.2688387152777807,2010,0
6,Serbia-Ghana,2.0,3.0,-7.5,2.666666666666657,1.2269841269841208,2.9199999999999946,3.6000000000000014,-3.9399999999999977,3.406666666666659,2.2020952380952394,4.230000000000004,-2.9849999999999994,4.07,2.824619047619045,-11.512499999999996,-3.4283333333333417,-3.957277777777783,3.8933333333333096,2.637560846560838,1.602928168304345,2010,0
7,Germany-Australia,18.0,1.9545454545454675,18.75,7.666666666666671,6.742063492063501,28.799999999999997,13.927727272727289,28.837500000000006,19.78333333333334,17.41543650793652,2.685130853994508,14.38181818181819,6.748383838383852,5.936478475228483,28.828125,20.112500000000004,17.705654761904775,11.62777777777778,10.233121693121703,9.005738063744026,2010,2
8,Netherlands-Denmark,3.0,12.666666666666657,-2.625,2.5833333333333286,5.568181818181806,4.469999999999999,11.65666666666666,0.240000000000002,4.093333333333334,6.069772727272721,18.74666666666665,7.32791666666666,11.068611111111096,12.233358585858568,-3.8423437499999977,-0.00697916666667453,2.3939204545454515,3.7350694444444343,5.679936868686859,7.132756542699703,2010,2
9,Japan-Cameroon,-11.692307692307693,-3.5418803418803293,-11.04615384615385,-7.128205128205124,-9.208547008547015,-15.937514792899407,-11.090419460880987,-15.441372781065091,-13.444497041420114,-13.588368178829718,-5.256634787055283,-10.59403708086785,-7.890627218934895,-9.048469544890061,-14.951394082840245,-12.935992110453654,-13.140344773175542,-10.469322813938199,-11.220370808678503,-11.518082080502595,2010,2
10,Italy-Paraguay,11.0,4.851851851851848,3.25,8.666666666666671,0.8194444444444571,18.15,12.132592592592594,10.752499999999998,15.913333333333341,8.046805555555565,7.171755829903979,5.962037037037035,10.270617283950628,3.8567078189300403,4.769374999999997,8.948333333333338,2.778993055555567,13.808888888888902,6.460092592592602,1.0981693672839725,2010,1
11,New Zealand-Slovakia,-20.0,2.3333333333333286,-6.25,0.0,-4.776515151515149,-30.0,-12.216666666666669,-19.0625,-14.799999999999997,-16.126704545454544,3.258888888888883,-2.6875,1.7266666666666595,-1.8720959595959599,-8.984375,-4.625,-7.353219696969688,0.0,-3.534621212121209,-5.991812586088152,2010,1
12,Ivory Coast-Portugal,-4.0,6.3174603174603305,-1.4464285714285836,-7.309523809523824,-0.8075396825396837,-5.919999999999995,1.6946031746031807,-3.901428571428582,-8.529523809523816,-3.291587301587306,9.414018644494853,3.3935912698412736,-0.5178042328042309,3.6531409045099537,-2.0474713010204226,-6.30183248299322,-1.5457231434240342,-11.40459750566896,-5.552955876795174,-1.087759156903516,2010,1
13,Brazil-North Korea,12.166666666666664,8.166666666666657,13.749999999999993,17.833333333333336,4.1944444444444215,17.013055555555553,14.432685185185171,18.216388888888886,21.319722222222225,10.839259259259237,11.71009259259258,15.632499999999986,18.726759259259246,8.314382716049359,19.44479166666666,22.61277777777778,11.901412037037012,25.947500000000012,14.640648148148124,5.451612654320961,2010,2
14,Honduras-Chile,2.0,-4.62222222222222,-3.433333333333337,-4.24444444444444,1.8071428571428498,2.9199999999999946,-1.8937777777777782,-0.9556666666666658,-1.6742222222222196,2.61847619047618,-6.8429432098765375,-6.12519259259259,-6.433367901234568,-1.6650513227513315,-5.323955555555557,-5.735774074074072,-0.8292615079365149,-6.045032098765432,-1.4704359788359866,2.3479518707482896,2010,0
15,Spain-Switzerland,-3.0,6.863636363636374,4.25,11.666666666666657,1.8333333333333428,-4.409999999999997,2.75772727272728,0.7575000000000003,6.130000000000003,-0.6024999999999991,10.464965564738307,8.653674242424252,14.487929292929287,5.859002525252549,6.704374999999999,12.665833333333325,4.208541666666669,19.01666666666666,9.077500000000008,2.383333333333347,2010,0
16,South Africa-Uruguay,-9.0,-12.666666666666671,-7.590811965811966,-6.717948717948715,-1.8582621082621102,-13.769999999999996,-16.11,-12.419134615384621,-11.676923076923082,-7.212115384615387,-18.071111111111122,-14.720787037037034,-13.993333333333332,-9.475216049382716,-11.153708783055734,-10.449618671926366,-6.249118901733759,-9.759973701512159,-5.672147709840019,-2.3911889158773008,2010,0
17,Argentina-South Korea,14.444444444444443,12.148148148148152,11.194444444444443,9.201058201058203,1.531746031746053,21.02469135802469,19.952674897119344,18.42469135802469,16.899529688418575,10.485890652557337,18.690150891632378,17.25517489711934,15.659155398785032,9.059661963550866,15.93031635802469,14.454291593180486,8.352497795414472,12.998807144256887,7.051357184849266,1.9875012597631994,2010,2
18,Greece-Nigeria,1.0,4.0,10.791666666666657,7.861111111111114,0.8888888888888928,1.4699999999999989,3.6566666666666734,8.58541666666666,6.49527777777778,1.2880555555555588,5.733333333333327,10.348194444444438,8.50324074074075,3.175925925925931,14.105607638888877,12.879085648148141,7.4306365740740645,11.278510802469143,5.627276234567908,1.1283950617283978,2010,2
19,France-Mexico,17.0,-0.6140350877193015,9.28947368421052,4.0,0.6929824561403422,27.03,12.069473684210529,19.799605263157893,16.156666666666673,11.745570175438587,-0.9071560480147767,6.413580332409964,2.4860233918128642,0.10754770698675742,13.567520775623258,10.012017543859649,6.623259464450591,6.106666666666676,3.1630116959064267,0.9126700523237687,2010,0
20,Germany-Serbia,15.0,-2.3333333333333286,13.25,5.333333333333343,4.225396825396842,24.449999999999996,8.723333333333336,22.7425,15.896666666666675,13.65060317460319,-3.30555555555555,7.527499999999996,1.9811111111111188,1.405248677248693,21.100625,14.449166666666677,12.38057142857145,8.213333333333352,6.882677248677261,5.750429730410708,2010,0
21,Slovenia-United States,15.0,4.136363636363626,0.0,-0.7017543859649038,0.390350877192958,24.15,14.23999999999998,11.100000000000001,10.53771929824562,10.159956140350857,6.017155647382907,3.0609090909090853,2.5512147793726783,2.998954013822413,0.0,-0.5192982456140243,0.2888596491227915,-1.0388427208371738,-0.17169052016005537,0.512438250230808,2010,1
22,England-Algeria,-11.0,6.883333333333326,3.1624999999999943,-0.3333333333333286,0.961574074074079,-16.61,-2.82116666666667,-5.715875000000011,-8.153333333333329,-6.461773148148154,10.034752777777769,7.376064583333324,4.701555555555551,5.1987036265432,4.659548437499986,2.0261666666666684,2.774861053240734,-0.47888888888888204,0.47291975308642975,1.2566482145919196,2010,1
23,Netherlands-Japan,13.692307692307693,7.897435897435884,9.721153846153847,3.711538461538453,8.897435897435898,18.937514792899407,15.920197238658766,15.898372781065092,12.387830374753449,14.69481262327416,12.064852071005895,12.71788708086784,8.499682774490445,11.723057199211034,13.029150332840238,9.460012943786978,12.02706977317554,5.32439225838263,8.697343030900718,11.101262327416165,2010,2
24,Ghana-Australia,1.0,1.287878787878796,13.0,-0.3333333333333286,1.2896825396825378,1.4300000000000068,1.604393939393951,10.035000000000004,0.480000000000004,1.562738095238089,1.760686409550054,9.839318181818193,0.6972727272727326,1.7066107503607455,19.239999999999995,9.091666666666669,9.282361111111108,-0.47888888888888204,0.7128835978836037,1.6523801650289727,2010,1
25,Cameroon-Denmark,1.0,8.311111111111103,-1.2999999999999972,6.0,5.879292929292923,1.4699999999999989,6.826888888888881,-0.21699999999999875,5.149999999999999,4.963328282828279,11.938449382716037,5.2040666666666695,10.459555555555546,9.558770931537595,-1.9200999999999908,3.469000000000001,3.507195454545453,8.880000000000003,8.202964646464643,7.549576295786132,2010,0
26,Slovakia-Paraguay,8.0,-2.8148148148148096,3.25,-1.3333333333333286,-1.48737373737373,12.96,3.3259259259259295,8.502499999999998,4.893333333333338,4.06351010101011,-3.9449108367626806,0.21203703703703525,-3.036049382716037,-2.8959184436962104,4.769374999999997,1.4483333333333377,1.0488794191919268,-1.9911111111111026,-1.9886195286195232,-1.9589763799612143,2010,0
27,Italy-New Zealand,23.0,5.333333333333329,6.25,10.0,7.083333333333336,35.19,21.023333333333333,21.3125,25.82,20.11,7.857777777777777,8.4375,11.580000000000005,8.62472222222221,8.984375,12.125,9.083333333333329,15.800000000000004,11.983333333333334,9.048958333333339,2010,1
28,Brazil-Ivory Coast,4.0,-1.8888888888889,7.529761904761912,7.309523809523824,0.1369047619047592,5.919999999999995,1.6711111111111023,8.52476190476191,8.529523809523816,2.781904761904755,-2.898395061728415,4.382652116402113,4.134470899470898,-1.160800264550268,11.116707412131525,11.269888038548771,5.147121952947842,11.40459750566896,5.005270691609979,0.1834931264172397,2010,2
29,Portugal-North Korea,12.166666666666664,3.7380952380952266,7.666666666666664,17.833333333333336,4.865079365079346,17.013055555555553,11.066970899470888,13.593055555555559,21.319722222222225,11.348941798941787,5.194469009826143,7.8562566137565994,15.11009259259258,5.822042076089673,10.375555555555557,17.644722222222228,8.300013227513205,25.947500000000012,15.188333333333318,6.355878684807237,2010,2
30,Chile-Switzerland,-3.0,3.530303030303031,2.5,-2.333333333333343,-0.023809523809518396,-4.409999999999997,0.35772727272728133,-0.5024999999999977,-3.950000000000003,-1.9396428571428501,5.264965564738297,4.6178409090909085,0.8901515151515085,2.2441612554112638,3.8999999999999986,0.04249999999998977,1.5832142857142912,-3.476666666666681,-1.5127380952380918,-0.03051020408162941,2010,2
31,Spain-Honduras,-2.0,7.955555555555563,5.183333333333337,18.24444444444444,0.05000000000001137,-2.9199999999999946,4.293777777777777,2.215666666666664,11.754222222222225,-1.281333333333329,12.042943209876547,10.161025925925934,20.031145679012347,5.279892592592617,8.128330555555557,18.359107407407407,3.4545888888888925,28.53836543209877,12.060674074074086,0.06589166666668689,2010,2
32,Mexico-Uruguay,-10.0,-3.4912280701754383,-8.882309941520461,-1.6666666666666714,0.2358674463937689,-15.200000000000003,-10.24543859649122,-14.032828947368415,-8.783333333333339,-6.359385964912271,-5.301154201292711,-9.28595093362059,-3.8895906432748575,-2.1037171266372496,-12.936681868993865,-7.890248538011704,-5.6360622249865955,-2.505555555555567,-0.912480506822611,0.30845071038004335,2010,0
33,France-South Africa,16.0,8.561403508771932,7.997975708502025,9.051282051282044,2.7871120107962213,25.599999999999994,17.93403508771931,18.1859109311741,19.050256410256416,12.598299595141704,11.862800861803635,11.848416435826408,12.589766081871339,7.479046629732224,11.784547689685127,12.571387677774311,7.236316141197754,13.361084812623268,7.922678898923834,3.612309678581113,2010,0
34,Nigeria-South Korea,7.444444444444443,-1.1851851851851762,-5.597222222222214,1.768518518518519,-1.0833333333333286,10.314691358024689,4.409341563786008,0.7942746913580265,6.207109053497945,3.981882716049384,-1.6654046639231694,-4.676352880658428,0.44940672153636285,-1.5145576131687193,-7.025291280864188,-2.635865483539085,-4.237989969135796,2.367031035665299,0.3992566872428043,-1.3773379629629545,2010,1
35,Greece-Argentina,-6.0,-9.333333333333329,-6.0,0.4285714285714306,-1.7261904761904887,-9.240000000000002,-11.886666666666663,-9.045000000000002,-4.19714285714285,-5.215952380952395,-14.62222222222222,-11.583333333333329,-6.7065079365079185,-7.398293650793654,-8.850000000000001,-4.2110714285714295,-5.159851190476203,0.6467346938775549,-1.0248242630385533,-2.236444160997756,2010,0
36,Slovenia-England,18.0,-1.5303030303030312,-1.25,2.0,0.009259259259252417,28.439999999999998,12.393333333333324,12.445000000000007,14.659999999999997,11.856481481481481,-2.312844352617084,-2.0865909090909085,0.3993434343434359,-1.000381593714927,-1.8656250000000014,0.5841666666666754,-0.8159490740740765,2.906666666666659,1.323302469135804,0.012190500685861139,2010,0
37,United States-Algeria,-8.0,1.2166666666666686,1.9124999999999943,2.368421052631575,0.5804824561403734,-12.32,-4.667833333333327,-4.370875000000005,-4.031052631578952,-4.765247807017531,1.7047527777777773,2.2285645833333305,2.5496842105263084,1.1993680190058598,2.793923437499984,3.129631578947368,1.670052330043866,3.466620498614951,1.967912742382289,0.7564004650469727,2010,2
38,Ghana-Germany,-17.0,-0.6666666666666714,-5.75,-8.0,-5.452380952380963,-27.36999999999999,-12.323333333333338,-18.802500000000002,-19.303333333333335,-15.85269841269843,-0.924444444444454,-4.542499999999997,-6.051111111111119,-4.229867724867738,-9.588125000000005,-11.020833333333336,-8.423293650793667,-12.106666666666662,-9.5202380952381,-7.353357898715053,2010,0
39,Australia-Serbia,-3.0,-4.287878787878796,-5.5,-2.3333333333333286,-2.5166666666666586,-4.350000000000001,-5.2043939393939525,-6.095000000000006,-3.886666666666663,-3.7648333333333284,-5.990686409550058,-6.8543181818181935,-4.767272727272733,-4.53122979797979,-7.727499999999999,-5.663333333333327,-5.325083333333325,-3.4144444444444275,-3.3504444444444417,-3.2553083333333177,2010,2
40,Slovakia-Italy,-3.0,-7.666666666666657,0.0,-10.0,-2.306818181818187,-5.189999999999998,-8.806666666666665,-2.25,-11.020000000000003,-3.9832954545454555,-11.11666666666666,-5.75,-13.306666666666665,-6.752626262626251,0.0,-7.5,-1.7301136363636402,-15.800000000000004,-8.448712121212125,-3.057145747245187,2010,2
41,Paraguay-New Zealand,12.0,0.48148148148148096,3.0,1.3333333333333286,6.263888888888879,17.04,8.890740740740739,10.560000000000002,9.90666666666666,12.063194444444434,0.6860219478737974,2.4754629629629648,1.3093827160493774,4.76801440329217,4.215000000000003,3.1766666666666623,6.3043402777777615,1.9911111111111026,5.523240740740732,7.950788966049366,2010,1
42,Denmark-Japan,10.692307692307693,-4.769230769230774,12.346153846153847,1.1282051282051242,3.329254079254092,14.467514792899408,4.263530571992106,15.65837278106509,8.294497041420115,8.62503989600144,-6.681814595660754,5.38997041420118,-2.568928336620651,-0.5103013866475337,16.871494082840236,9.466992110453653,9.633149318630089,1.589322813938196,3.0174061622138595,3.968505784716463,2010,0
43,Cameroon-Netherlands,-2.0,-4.355555555555554,1.3250000000000028,3.4166666666666714,0.3111111111111171,-3.0,-4.829777777777778,-0.45700000000000074,1.0566666666666649,-1.106444444444442,-6.808217283950611,-2.1238499999999902,-0.6090555555555497,-2.6745876543209732,1.922243750000007,3.4759791666666757,1.1132750000000016,5.144930555555568,2.5230277777777843,0.41681975308642905,2010,0
44,Portugal-Brazil,0.0,-4.428571428571431,-6.083333333333329,0.0,0.6706349206349245,0.0,-3.365714285714283,-4.623333333333328,0.0,0.5096825396825508,-6.5156235827664375,-7.776243386243387,-3.616666666666667,-2.4923406399596857,-9.069236111111103,-4.9680555555555515,-3.6013988095238076,0.0,0.5476851851851947,0.9042660304862764,2010,1
45,North Korea-Ivory Coast,-8.166666666666664,-10.055555555555557,-6.220238095238081,-10.523809523809511,-4.057539682539662,-11.093055555555559,-12.761574074074069,-9.691626984126977,-12.790198412698409,-8.057354497354481,-14.608487654320996,-11.249847883597873,-14.592288359788348,-9.475182980599627,-8.328084254535135,-11.342889739229008,-6.75429008408917,-14.542902494331052,-9.635377456538144,-5.268119527903721,2010,0
46,Chile-Spain,0.0,-3.333333333333343,-1.75,-14.0,-1.8571428571428612,0.0,-2.3999999999999986,-1.259999999999998,-10.080000000000005,-1.337142857142851,-5.20000000000001,-4.035833333333343,-13.597777777777779,-3.6148412698412855,-2.8043750000000003,-12.623333333333335,-2.6253273809523776,-22.49333333333334,-10.5902380952381,-2.4138435374149765,2010,0
47,Switzerland-Honduras,1.0,1.0919191919191888,0.9333333333333371,6.577777777777783,-1.7833333333333314,1.490000000000002,1.536050505050497,1.4581666666666635,5.6242222222222225,-0.6788333333333298,1.5779776451382403,1.5073516835016818,5.54321638608306,-0.5791099326599323,1.4239555555555583,5.693274074074083,-0.7539527777777764,9.521698765432113,2.9831740740740784,-2.31744166666666,2010,1
48,Uruguay-South Korea,15.444444444444443,6.814814814814824,11.708333333333329,9.962962962962962,1.157407407407419,22.63469135802469,16.462674897119335,19.60844135802469,18.269053497942387,10.83910493827161,10.1212620027435,13.560961934156374,12.23820301783266,5.267973251028813,16.721776620370363,15.429609053497941,8.400600565843625,14.151097393689987,7.266995884773678,1.4974494170096122,2010,2
49,United States-Ghana,1.0,1.6666666666666714,-6.5,2.701754385964904,0.7366332497911685,1.4499999999999957,1.9066666666666734,-3.9399999999999977,2.688947368421047,1.1848057644110526,2.327777777777783,-3.251666666666665,3.1036842105263105,1.5989933166249202,-10.042499999999997,-2.659035087719303,-3.6608040935672364,3.945509387503833,2.2960291444986822,0.9587232514068802,2010,0
50,Germany-England,19.0,-6.666666666666657,11.0,8.0,4.334656084656089,30.209999999999994,8.570000000000007,24.087500000000006,20.736666666666665,16.364417989418,-9.73333333333332,2.6466666666666683,0.7955555555555662,-1.3684611992945221,17.765,14.783333333333339,10.979289021164035,12.106666666666662,8.719201940035276,5.894386897763226,2010,2
51,Argentina-Mexico,9.0,8.824561403508767,8.368421052631575,0.9047619047619122,0.13847117794486508,13.590000000000003,13.735438596491228,12.849078947368412,7.413809523809526,6.0061716791979975,13.87004309018159,12.980163896583555,7.310543024227229,5.895405839159302,12.145221606648192,6.9149310776942485,5.587959454557442,1.3532653061224664,0.696841806898199,0.1816011323735438,2010,2
52,Netherlands-Slovakia,-9.0,11.666666666666657,-3.125,-0.4166666666666714,1.7234848484848442,-14.490000000000002,2.6866666666666603,-9.125,-6.976666666666667,-4.550037878787883,17.38333333333332,6.239583333333329,8.298611111111093,8.9806818181818,-4.58984375,-2.6119791666666714,-0.7959280303030312,-0.6149305555555671,0.996906565656559,2.2740207472451672,2010,2
53,Brazil-Chile,4.0,-0.5555555555555571,-1.6666666666666714,8.333333333333343,3.0238095238095184,5.919999999999995,2.631111111111103,1.9033333333333289,9.266666666666673,4.860476190476177,-0.8450617283950663,-1.703240740740739,5.907407407407405,1.935489417989416,-2.6138888888888943,5.243055555555564,1.2783134920634822,12.916666666666686,7.807738095238086,3.9655102040816317,2010,2
54,Paraguay-Japan,14.692307692307693,-0.954415954415964,9.596153846153847,5.461538461538453,8.661324786324784,20.467514792899408,9.907604646066176,16.520872781065094,14.471163708086777,15.181340401051933,-1.3735704255647434,6.266266710497476,3.237121046095389,5.638293824725444,12.849619082840242,10.623658777120312,11.774118384286645,7.9304339250493,9.689055993863683,10.786217960132213,2010,1
55,Spain-Portugal,-4.0,8.31746031746033,9.5,5.666666666666657,-1.8373015873015817,-5.919999999999995,3.1346031746031784,3.979999999999997,0.8133333333333326,-4.033015873015877,12.560685311161514,13.515317460317469,11.307037037037041,4.171692491811555,14.487499999999997,12.348333333333322,4.948412698412703,9.576666666666654,2.2348148148148184,-2.4559326971529316,2010,2
56,Netherlands-Brazil,0.0,4.555555555555557,-5.708333333333329,-8.083333333333343,-0.25,0.0,3.4622222222222234,-4.338333333333331,-6.143333333333338,-0.18999999999999773,7.111728395061725,-1.05134259259259,-2.7732407407407464,2.855185185185178,-8.531579861111105,-10.471701388888896,-4.009027777777774,-12.549375000000026,-5.606527777777778,-0.3347916666666748,2010,2
57,Uruguay-Ghana,9.0,8.666666666666671,-3.2361111111111143,4.333333333333329,0.562169312169317,13.769999999999996,13.229999999999997,4.623750000000001,9.96,6.27892857142858,12.711111111111123,4.463287037037034,9.576666666666668,6.044501763668443,-5.105414737654321,1.0288888888888863,-1.659615483539092,6.398888888888877,3.231190476190477,0.7306788198818595,2010,1
58,Argentina-Germany,-9.0,13.333333333333329,-9.5,-4.428571428571431,-4.515873015873012,-15.209999999999994,4.396666666666668,-15.362500000000004,-10.712857142857146,-9.926984126984124,20.355555555555547,3.615000000000002,6.9465079365079205,5.606322751322757,-15.485,-10.967261904761905,-10.131011904761912,-6.860068027210886,-6.504686318972034,-6.132627236079607,2010,0
59,Paraguay-Spain,5.0,-8.18518518518519,-9.25,-12.0,0.6805555555555429,7.449999999999996,-2.319259259259262,-3.072499999999998,-4.873333333333342,3.819861111111102,-12.37175582990399,-13.242037037037036,-15.726172839506177,-4.908930041152281,-14.129374999999996,-16.688333333333333,-5.608993055555565,-19.52000000000001,-7.397314814814827,0.9018306327160275,2010,0
60,Uruguay-Netherlands,5.0,-2.666666666666657,5.388888888888886,2.4166666666666714,-1.5648148148148096,7.850000000000001,1.8566666666666691,7.958750000000002,5.63666666666667,2.0741666666666703,-4.21333333333331,2.268703703703707,-0.0852777777777618,-2.9975617283950484,8.036929012345674,5.832534722222228,2.3925372942386858,3.614930555555567,0.425879629629641,-2.0671493484224897,2010,0
61,Germany-Spain,17.0,-10.0,5.25,-7.666666666666657,4.242063492063494,27.36999999999999,4.643333333333338,18.442500000000003,8.023333333333333,14.98126984126985,-14.93333333333333,-4.442500000000003,-14.074444444444431,-3.6363624338624447,8.780625,-2.027499999999989,7.119404761904775,-12.803333333333327,-1.674100529100528,5.772404730410685,2010,0
62,Uruguay-Germany,-8.0,8.0,-8.986111111111114,-3.6666666666666714,-4.890211640211646,-13.599999999999994,0.9066666666666592,-14.17875,-9.343333333333334,-9.57376984126985,11.786666666666669,-0.07921296296296276,3.525555555555549,1.8146340388007047,-14.693539737654326,-9.99194444444445,-10.082909134332759,-5.707777777777785,-6.289047619047622,-6.622679078833194,2010,0
63,Netherlands-Spain,4.0,0.6666666666666572,-9.125,-13.75,0.9166666666666572,5.919999999999995,3.693333333333328,-3.6950000000000003,-6.9566666666666706,3.3333333333333286,1.0666666666666487,-6.7904166666666725,-10.46361111111112,1.1758333333333084,-13.94984375,-17.851979166666666,-5.35604166666667,-22.12604166666668,-8.389027777777791,1.2168749999999804,2010,0
0,Brazil-Croatia,-9.0,4.333333333333329,-3.5,3.6666666666666714,-3.306818181818187,-13.949999999999996,-3.9466666666666725,-10.340000000000003,-4.643333333333331,-8.871136363636374,7.034444444444432,0.8316666666666634,6.579999999999998,0.35332070707069363,-5.9325000000000045,0.19666666666667254,-5.255776515151517,6.098888888888894,-0.1801010101010121,-4.635683109504143,2014,2
1,Mexico-Cameroon,-0.1176470588235361,1.294117647058826,6.911764705882348,-3.3333333333333286,1.2401960784313815,-0.16249134948098032,0.8042675893886937,4.6846020761245555,-2.3894117647058906,0.7793512110726653,1.9675663206459149,6.228690888119942,-1.5720261437908363,1.791041906958867,10.408304498269892,2.6279411764705856,5.464219290657439,-4.955555555555549,-1.263006535947703,1.6258119473279677,2014,2
2,Spain-Netherlands,15.0,-2.3333333333333286,7.25,7.666666666666657,-2.950757575757578,25.050000000000004,10.17666666666667,18.184999999999995,19.076666666666654,8.082424242424239,-3.7722222222222115,3.9733333333333434,4.225555555555545,-4.025732323232326,11.726875000000007,12.326666666666668,2.7109564393939323,12.95666666666665,2.8969444444444434,-4.14927929866851,2014,0
